22/09/1957 22/07/1995
33 326
31 149
62 189
118 80
30 121
6 410
15 6
41 444
136 112
32 169
61 139
55 360
2 243
46 121
112 271
28 489
135 40
64 266
58 337
90 478
83 292
125 457
22 320
109 152
97 348
137 439
107 195
57 252
99 200
105 210
54 408
17 469
95 367
11 490
100 243
2 105
43 249
124 410
70 83
99 270
101 116
126 15
1 177
2 270
16 214
88 243
36 287
51 421
111 291
99 241
33 178
78 251
54 292
38 385
127 182
53 408
7 118
3 359
111 337
54 150
47 467
62 303
12 139
28 356
105 470
70 180
92 465
78 486
102 370
98 3
103 205
38 153
57 460
53 374
24 421
112 91
61 436
57 320
126 324
71 315
94 329
85 310
132 192
14 41
55 133
27 442
128 256
62 63
14 372
26 474
29 148
40 65
38 296
80 148
23 279
45 244
131 172
37 76
74 476
122 257
4 465
15 113
124 199
77 86
102 339
72 427
89 204
53 154
51 76
22 465
93 12
110 122
78 483
61 164
118 390
33 110
114 450
12 447
90 355
72 405
56 432
123 337
93 224
132 43
77 191
2 133
129 45
68 72
39 317
96 109
63 290
6 294
30 323
43 414
85 114
136 417
102 483
9 498
133 370
63 499
38 360
120 7
4 14
135 424
111 280
81 232
101 215
51 41
138 415
128 426
104 237
128 265
1 351
30 375
21 267
63 124
96 198
32 369
48 317
85 120
63 101
83 218
101 473
8 127
123 311
92 92
133 478
13 104
63 199
133 114
100 472
50 293
55 362
108 465
105 427
97 52
126 300
113 198
64 4
58 397
103 303
127 19
5 42
104 299
104 242
136 217
69 434
133 484
87 22
7 392
5 36
128 475
13 129
87 496
123 346
22 45
61 358
124 1
83 365
103 196
97 233
56 114
33 91
8 52
120 451
43 99
87 102
88 254
69 137
27 77
48 113
75 354
116 405
64 47
49 10
138 308
73 182
75 253
27 491
32 35
67 475
133 83
39 451
70 494
88 295
126 490
3 298
55 175
108 205
48 370
2 133
15 96
26 66
55 143
34 409
69 182
77 220
140 26
27 486
1 112
39 437
20 291
64 491
85 246
107 52
58 189
36 205
65 205
23 412
36 400
95 119
69 93
42 328
26 377
3 228
53 183
78 286
3 111
1 340
65 172
116 483
33 171
123 392
83 318
93 266
25 12
9 16
103 485
89 285
83 81
74 414
32 470
57 71
100 180
45 399
34 410
23 406
83 306
124 265
69 458
61 351
132 390
69 104
93 443
32 363
126 4
137 360
138 479
34 151
130 389
60 263
58 288
2 396
80 491
44 415
101 246
89 163
119 322
99 122
99 202
127 277
61 381
135 411
74 408
137 367
22 437
50 199
90 370
136 385
38 421
79 96
79 350
24 305
39 271
58 195
23 22
39 59
40 71
48 31
82 32
65 402
68 351
52 402
97 407
33 274
62 302
18 169
97 183
55 410
68 193
116 153
88 122
92 468
90 194
7 47
132 210
15 313
84 7
5 182
123 73
120 389
61 364
17 73
59 150
56 219
116 128
40 21
125 478
1 413
81 303
9 278
106 258
57 340
134 463
44 56
117 47
4 359
138 213
90 281
137 466
44 223
12 137
63 178
23 318
52 326
46 417
106 113
48 37
52 218
6 417
107 221
59 100
38 269
11 243
121 347
38 449
40 114
27 146
71 45
101 228
109 471
6 42
105 336
108 185
15 388
77 354
57 400
85 3
57 146
3 188
108 496
21 105
119 43
9 157
29 97
23 492
47 6
22 465
33 441
9 296
23 183
111 138
11 467
71 3
112 200
82 172
99 31
67 78
91 394
80 345
103 214
43 474
73 296
111 64
62 120
82 470
42 498
74 213
22 241
21 333
38 414
81 128
60 257
51 476
61 253
88 72
135 88
10 65
52 400
123 464
46 449
68 241
39 83
93 233
107 311
65 21
107 26
120 110
94 305
79 3
108 1
116 482
3 178
19 103
67 457
82 137
55 311
97 328
41 118
66 133
93 69
59 460
25 382
14 100
124 185
39 389
71 154
60 55
127 159
110 187
69 386
132 393
5 374
43 455
103 456
130 486
130 235
104 468
16 211
102 268
129 333
79 145
69 467
89 196
85 51
49 65
120 493
59 33
17 272
51 185
44 90
137 214
20 167
42 19
5 390
57 52
79 253
71 58
110 26
41 40
43 214
27 361
11 407
34 34
11 397
71 278
64 424
124 214
114 323
98 114
110 120
30 128
80 69
3 465
27 29
133 356
96 354
36 68
37 359
122 201
118 438
61 280
72 144
136 355
117 280
33 430
116 432
136 478
137 166
111 366
69 340
25 73
35 124
34 211
99 16
1 308
56 51
103 149
106 499
34 327
111 498
48 390
112 307
94 2
28 317
93 86
82 111
116 145
49 472
8 451
69 317
111 109
29 198
44 36
3 9
122 35
30 17
118 22
2 157
61 120
113 320
80 18
4 421
91 73
59 281
122 141
80 308
10 54
133 144
109 97
10 20
123 263
137 393
100 496
110 183
136 213
92 74
90 241
103 244
74 122
19 462
122 188
107 9
47 155
50 285
112 209
73 135
31 137
37 303
23 97
105 381
45 206
107 463
57 326
52 300
102 419
15 157
63 406
25 233
38 165
122 219
31 348
82 207
46 137
115 215
10 75
43 382
30 301
15 456
92 221
86 376
9 63
58 251
122 319
75 472
1 333
51 255
96 332
107 18
83 25
73 257
101 496
15 366
23 387
69 336
74 500
103 309
54 271
60 247
56 275
100 473
28 266
62 20
16 29
107 32
132 331
102 209
102 192
79 222
2 244
46 316
84 275
78 4
88 351
137 167
57 95
104 103
59 86
101 15
47 427
39 6
105 105
80 297
50 264
127 459
4 259
120 100
21 473
67 190
60 88
21 324
84 347
96 22
16 190
22 319
24 11
120 114
15 274
39 300
61 244
71 74
117 287
6 28
135 190
45 69
93 460
94 127
37 417
24 225
94 314
113 218
5 281
55 322
49 252
126 438
68 45
59 11
35 117
97 237
127 76
55 157
7 439
128 285
87 58
133 129
69 407
11 318
122 264
32 446
84 213
21 151
78 88
122 273
59 47
77 149
106 185
44 234
3 122
57 289
42 133
24 306
101 125
66 116
106 58
5 396
140 218
86 221
40 274
35 50
18 448
17 382
46 30
71 456
50 409
43 19
69 125
57 92
100 404
75 102
113 458
48 128
140 69
70 497
57 201
53 94
63 96
76 158
19 144
104 243
25 322
72 495
112 337
39 134
4 484
60 23
20 19
17 480
38 177
8 403
16 360
137 240
116 140
27 129
33 126
59 54
67 116
107 91
114 92
132 266
34 26
67 274
132 482
81 459
127 347
94 397
55 396
89 148
63 394
63 100
101 361
101 231
44 154
133 271
27 201
66 15
110 213
57 448
21 123
57 475
43 249
134 301
91 374
23 9
26 499
117 51
74 344
82 330
120 179
66 75
94 281
93 252
93 59
70 159
121 120
110 202
123 63
47 373
20 87
34 272
78 13
70 217
51 17
69 59
30 395
124 403
13 7
3 190
85 427
118 110
113 387
81 460
79 165
18 227
137 317
77 8
45 428
42 456
58 223
21 105
94 302
67 290
56 224
107 309
5 61
55 352
17 10
66 452
84 297
60 104
13 175
113 187
61 120
3 156
127 333
17 175
136 164
90 159
90 237
2 201
14 319
86 427
67 324
28 480
137 425
35 289
71 166
114 491
18 252
75 144
84 466
23 102
100 212
81 442
115 492
40 39
79 362
90 337
55 360
121 7
63 442
74 447
60 189
77 116
38 88
7 158
69 354
103 127
3 73
49 348
12 56
120 139
58 92
128 498
67 81
129 86
113 228
24 430
19 293
3 4
136 143
47 63
76 490
43 487
66 97
38 124
64 437
116 218
78 217
103 29
48 77
9 150
62 11
53 194
14 21
28 106
55 300
120 374
16 234
9 211
129 491
83 61
115 142
28 47
115 368
56 473
107 287
72 14
33 260
135 278
110 23
55 120
25 57
8 109
101 245
65 171
77 81
25 371
92 38
25 86
108 412
102 42
78 414
84 212
13 223
115 31
126 433
5 368
133 15
66 325
112 446
125 491
22 241
6 226
94 33
107 74
106 191
13 455
131 282
55 383
4 453
42 279
109 236
41 11
100 234
8 438
9 89
66 332
91 173
116 194
119 64
55 6
86 120
99 59
92 30
110 1
39 186
15 206
84 109
131 98
76 487
31 311
93 336
18 74
98 332
67 363
138 20
13 302
121 79
76 239
51 353
101 94
54 294
137 115
31 203
34 452
117 162
80 245
111 5
13 30
67 182
136 493
123 50
22 204
4 295
70 465
13 365
127 370
104 20
57 272
115 486
2 326
118 400
68 252
108 117
87 248
102 333
14 20
124 193
75 486
2 92
10 260
53 475
123 103
138 291
27 225
120 285
6 334
36 114
110 246
49 138
64 54
61 389
42 141
16 329
30 391
57 178
62 244
29 265
82 452
3 142
59 122
61 247
36 389
129 294
28 306
92 93
131 248
133 443
5 191
27 499
131 153
130 497
89 177
12 334
100 92
78 412
59 292
104 150
121 99
53 497
67 490
29 57
131 351
16 212
38 283
20 428
52 39
26 457
51 27
33 303
91 70
14 190
41 241
105 313
54 327
93 121
67 99
108 225
57 124
139 105
9 293
46 145
92 460
33 295
76 225
80 387
18 451
104 428
69 467
13 301
118 461
45 230
89 217
140 230
90 472
119 126
117 107
55 375
70 189
43 110
96 158
65 438
29 426
132 308
100 272
88 184
6 400
97 374
69 67
43 337
102 162
17 78
5 347
96 408
122 336
46 390
56 228
11 246
103 449
129 380
85 321
28 184
121 82
86 330
5 270
88 454
88 30
96 58
6 151
45 263
1 362
11 451
115 13
113 381
36 124
131 367
47 241
85 204
64 298
47 393
2 340
39 437
45 484
11 384
88 403
111 14
81 396
44 28
89 135
136 141
64 408
115 190
87 178
37 417
111 88
90 292
33 75
50 126
40 221
114 50
32 220
38 210
56 351
130 229
67 300
46 133
125 321
138 92
3 75
64 155
18 429
92 163
83 42
105 369
66 198
41 334
102 174
73 415
106 460
10 499
115 457
11 127
44 306
76 195
88 240
90 159
81 135
56 476
72 298
50 315
75 164
55 470
89 480
58 238
51 186
108 482
14 256
3 115
111 153
29 395
59 133
96 214
116 64
28 382
71 354
58 311
27 419
129 296
26 285
123 51
53 424
109 291
112 209
66 449
105 239
86 405
35 459
95 332
79 322
68 446
34 303
20 405
66 384
47 405
100 417
90 107
17 185
68 372
125 489
95 476
77 406
36 114
55 342
41 172
29 338
133 437
136 453
6 206
137 451
34 119
3 361
126 297
123 377
139 254
124 357
34 167
137 153
106 397
134 419
102 463
1 367
114 100
58 19
82 309
5 444
78 78
31 135
55 219
52 274
37 80
121 38
58 196
109 405
36 172
128 386
115 300
60 437
43 42
107 174
108 1
2 462
71 419
124 239
88 481
96 395
102 239
24 277
103 323
28 41
62 338
71 310
119 386
77 2
31 185
44 148
46 138
134 406
74 98
62 327
121 103
121 386
4 364
6 317
51 438
25 311
70 384
33 432
116 21
118 280
139 206
56 429
89 66
62 265
73 135
26 310
24 474
80 227
137 16
81 172
24 300
59 439
85 51
118 360
1 34
106 158
94 429
45 49
31 272
10 350
61 499
88 484
54 57
2 232
118 212
24 219
75 376
50 468
81 483
55 332
6 182
14 326
96 95
137 30
95 410
16 337
22 361
35 298
100 58
34 162
122 214
88 155
51 402
45 224
53 19
113 239
129 377
30 332
113 384
125 67
22 171
76 24
78 336
59 354
91 32
24 448
60 448
5 331
107 55
48 307
72 147
49 237
23 71
55 51
140 179
17 393
34 109
124 426
128 396
137 339
3 435
106 414
53 396
137 309
105 467
81 385
85 98
78 467
102 413
8 113
101 367
28 140
27 422
54 346
137 123
100 212
103 432
67 389
133 322
124 199
116 464
16 476
65 266
87 45
38 13
81 128
48 420
85 38
128 110
94 256
128 303
52 453
118 64
76 372
82 105
19 192
78 179
65 253
40 158
71 141
36 156
134 283
140 118
43 200
70 4
75 4
42 201
53 78
35 171
20 388
28 447
8 289
81 411
38 470
126 430
25 245
122 334
129 462
31 248
116 98
139 76
23 43
102 286
64 361
126 160
77 250
69 117
66 40
31 89
44 11
110 373
46 154
133 175
123 184
66 339
92 52
61 212
46 293
57 289
86 6
22 489
114 141
118 386
30 102
23 200
127 219
13 110
127 324
82 20
18 173
2 397
31 44
46 56
71 190
120 125
85 11
31 475
41 85
86 265
49 460
128 141
63 455
133 492
139 29
38 402
100 198
122 285
101 209
65 344
18 10
90 445
27 89
118 44
74 139
47 7
95 207
27 8
72 28
107 240
76 382
98 70
38 360
59 145
85 262
40 106
76 42
27 139
110 490
44 115
69 192
131 462
17 375
85 79
126 440
1 229
103 461
82 259
84 259
63 165
37 176
9 366
98 248
90 246
3 173
85 82
54 52
102 158
86 250
5 179
118 52
11 62
134 116
34 129
5 332
73 246
62 43
71 102
30 171
62 293
13 320
47 56
83 448
69 267
82 222
23 467
135 423
41 182
36 227
65 417
106 245
131 413
53 129
6 425
124 224
11 336
3 157
109 103
100 455
103 387
100 4
91 137
9 222
100 115
68 456
50 228
89 93
121 353
92 274
21 146
54 32
71 197
76 483
138 436
74 227
59 330
137 347
65 60
122 109
95 133
103 23
138 447
35 211
31 414
38 435
81 242
107 240
81 241
15 55
128 65
131 330
70 195
140 377
55 198
108 234
99 428
58 225
136 271
11 110
4 24
69 405
1 71
94 77
49 440
114 162
63 99
99 307
110 156
42 489
15 438
134 304
122 328
11 111
26 414
71 459
39 63
12 69
98 243
19 336
23 390
128 198
36 391
13 50
84 325
110 204
57 92
80 21
136 72
16 124
125 281
50 359
53 45
13 459
87 316
96 442
12 271
26 127
25 390
32 167
20 301
59 56
66 340
138 404
113 272
106 19
104 168
97 228
45 271
110 429
55 457
8 401
120 420
58 17
55 176
100 237
94 97
80 183
110 214
118 291
3 389
29 413
85 12
27 349
134 377
74 274
13 329
31 56
117 293
80 442
125 228
129 251
35 262
79 130
40 251
25 41
77 464
14 441
1 299
12 284
90 333
46 65
14 128
54 26
56 268
67 271
96 59
121 221
75 279
90 365
20 373
106 226
68 107
7 333
6 394
18 455
19 49
4 188
139 178
134 252
93 114
86 207
2 65
33 123
12 80
95 218
1 235
56 144
130 10
63 484
9 277
50 138
103 462
43 64
119 109
139 402
31 413
71 183
25 325
49 41
29 102
99 294
47 207
41 187
112 46
107 281
91 34
103 324
81 13
22 102
5 322
17 43
66 60
38 444
73 132
72 111
76 48
108 290
99 342
56 449
139 339
68 134
5 120
95 46
20 142
115 378
12 165
67 153
107 336
80 245
57 454
84 7
64 287
50 133
18 459
29 36
74 90
134 380
38 137
22 461
74 295
47 233
42 487
25 496
52 270
102 334
94 390
114 370
62 3
18 363
58 312
139 454
103 100
12 125
11 500
119 325
13 36
28 26
112 360
76 393
114 337
19 470
52 311
78 429
135 493
85 440
21 88
114 430
1 288
129 45
125 347
104 190
39 480
5 410
48 5
10 39
87 95
28 126
108 101
73 466
100 113
41 162
38 133
65 442
94 340
84 316
87 2
134 321
62 101
30 470
55 23
133 49
71 375
82 105
113 265
83 208
82 47
4 400
1 444
124 90
51 499
46 72
84 422
40 26
45 458
139 30
27 132
46 176
106 260
88 400
139 185
45 124
128 203
63 345
78 337
33 106
76 35
104 323
53 299
29 113
118 438
9 435
43 17
43 495
10 329
53 40
88 364
74 361
111 446
114 110
25 227
128 97
117 18
62 216
2 28
44 149
40 310
30 235
107 226
70 164
4 221
75 317
33 60
108 451
121 229
9 305
136 36
114 429
36 179
112 58
48 220
56 43
69 293
77 133
77 61
50 145
29 490
97 214
42 474
59 165
35 141
140 297
126 289
132 388
109 480
115 378
51 319
47 285
34 93
111 126
131 337
83 104
128 252
100 415
130 316
119 365
13 54
42 402
7 211
50 177
64 84
129 321
135 137
59 399
138 119
98 466
116 283
118 18
13 38
37 414
59 173
12 97
136 413
68 217
28 77
31 31
52 19
6 6
125 473
56 296
108 195
58 265
78 144
139 161
15 493
117 350
25 111
132 281
83 406
87 207
38 186
28 494
32 230
49 268
96 257
2 477
132 122
1 36
125 40
14 331
84 255
93 402
55 264
126 206
88 57
136 486
86 101
126 497
29 318
68 58
77 308
101 204
20 303
32 87
62 342
135 267
122 138
42 436
90 340
123 358
56 152
79 368
23 435
97 466
91 19
99 90
64 97
133 87
48 300
120 80
5 268
70 69
42 325
49 275
55 337
64 97
57 456
95 6
127 262
9 56
29 471
64 4
68 281
81 156
7 349
107 349
7 320
62 240
18 417
69 171
139 398
128 128
62 478
79 489
100 200
75 248
93 156
51 81
23 50
64 12
106 334
44 91
110 20
32 350
68 438
17 78
118 144
54 27
19 290
2 475
50 470
71 452
57 186
101 293
122 208
16 353
124 439
134 231
126 495
39 386
30 127
57 309
87 334
91 138
70 358
116 226
18 448
135 50
76 325
52 151
47 263
117 400
27 267
46 151
42 75
41 337
61 65
126 131
80 201
31 408
120 423
7 367
34 282
10 224
33 92
5 8
127 439
99 174
32 294
111 253
88 394
40 19
134 303
6 49
39 331
65 161
15 25
128 28
6 254
112 235
62 282
74 390
111 45
3 179
19 500
71 104
14 383
52 5
61 79
110 412
123 244
111 27
26 69
132 172
97 492
124 383
47 25
79 137
53 164
50 493
95 456
31 244
26 497
124 301
19 185
13 163
130 231
32 373
114 91
24 70
108 243
72 387
45 265
71 256
131 262
45 448
63 182
56 146
23 240
68 51
19 159
56 300
130 281
101 195
112 275
120 445
92 309
114 336
101 62
56 110
128 297
56 110
42 228
26 424
66 478
111 467
127 247
121 191
21 143
49 87
52 402
76 279
102 40
13 421
136 208
67 71
31 247
137 348
96 29
140 266
100 226
23 397
90 79
111 39
46 346
53 56
94 232
67 132
48 286
41 64
48 166
50 80
123 342
22 158
91 41
36 440
83 62
12 45
45 278
62 195
39 339
56 330
96 289
106 210
92 254
37 18
123 422
121 166
117 315
79 228
107 238
111 298
115 186
9 325
135 364
113 105
54 476
74 450
123 117
114 200
37 158
35 475
117 464
73 149
85 17
3 100
84 206
126 158
12 294
83 99
113 195
65 111
23 375
11 327
106 393
35 177
104 379
128 9
133 129
77 482
129 243
66 102
77 164
14 187
7 399
77 73
105 285
36 350
85 161
9 295
93 413
31 412
123 275
74 488
106 357
90 500
107 277
113 418
27 26
3 149
95 283
34 347
86 375
68 494
33 131
101 421
82 458
121 17
92 197
117 116
125 318
87 73
70 278
49 145
126 111
135 433
98 312
96 64
61 74
54 372
90 426
86 333
22 341
63 312
95 360
59 421
7 471
3 173
113 473
78 167
76 172
5 355
25 218
44 121
99 219
5 269
8 295
23 432
5 308
21 54
127 74
68 230
9 319
44 19
43 492
77 342
133 312
77 333
121 33
59 23
14 81
116 183
138 428
137 338
5 275
93 131
133 457
131 43
83 274
113 361
67 161
117 390
66 323
124 117
12 147
60 148
95 10
75 157
82 1
75 306
23 476
102 247
50 382
136 76
39 100
8 80
55 416
2 442
108 308
55 90
61 437
68 319
112 409
49 121
15 378
14 432
55 380
41 93
114 456
99 260
27 156
100 92
47 306
50 213
131 44
15 361
140 130
116 325
115 297
42 112
95 467
113 390
22 61
23 303
128 159
37 7
55 69
107 350
100 308
92 110
35 194
92 88
47 318
85 498
16 200
43 490
29 347
128 473
47 446
46 126
130 134
1 321
112 198
91 361
105 302
63 134
91 127
82 166
31 241
29 97
102 462
123 294
67 102
115 134
39 424
3 233
91 373
6 229
24 408
9 453
49 389
65 304
124 460
107 162
62 392
108 133
68 244
68 497
65 221
128 225
31 2
109 249
9 430
83 234
116 395
48 448
75 199
63 499
21 125
85 258
20 237
13 234
20 357
44 122
81 338
24 481
137 211
116 321
139 288
3 393
2 240
52 286
131 285
105 81
22 186
6 18
111 468
48 156
8 53
114 117
93 157
119 10
78 325
16 304
39 58
99 296
90 214
131 202
125 292
74 217
39 274
127 343
111 192
31 28
84 478
9 390
37 380
127 124
109 85
77 118
58 140
84 220
39 224
32 288
140 87
24 306
70 249
123 500
86 41
125 95
103 158
73 440
10 50
94 391
130 158
124 141
2 113
131 369
27 447
114 172
8 282
3 176
96 410
19 70
89 43
20 306
117 430
70 317
42 231
77 297
140 313
51 495
109 7
135 261
34 306
104 30
32 244
76 119
10 406
41 442
135 88
88 313
15 89
80 201
119 259
85 189
55 339
78 230
96 32
101 235
24 485
17 2
49 322
56 64
125 191
134 190
62 221
75 286
93 268
88 14
103 116
135 95
18 231
37 159
72 253
114 68
23 478
54 437
11 370
55 209
116 297
23 320
55 368
107 242
50 94
70 178
66 295
3 33
51 446
113 321
66 356
14 73
78 62
91 191
83 87
26 480
37 356
95 202
134 355
48 317
64 35
128 72
132 294
78 176
130 144
103 430
75 268
120 452
132 68
116 377
74 322
26 342
64 284
3 417
67 365
19 462
122 27
80 41
61 92
59 38
42 120
128 96
120 158
134 84
130 68
67 397
53 428
51 45
45 239
71 206
78 456
136 417
20 286
55 311
113 230
76 28
87 286
124 95
47 102
54 117
102 390
19 323
78 263
16 100
120 167
75 138
90 323
14 88
78 211
36 66
14 26
53 456
119 455
68 355
27 264
20 444
88 477
81 151
50 282
71 316
108 16
33 67
66 5
131 61
112 120
67 297
138 218
55 399
29 92
71 175
54 1
105 327
99 479
68 410
99 468
21 82
33 101
42 308
21 37
88 372
15 200
119 226
54 216
88 63
68 395
117 189
127 377
114 203
122 64
128 174
87 221
54 94
96 331
4 136
44 390
59 332
25 29
80 498
99 273
42 25
18 271
78 129
63 189
13 308
7 303
12 104
76 245
24 444
32 441
100 90
59 299
136 317
34 92
107 36
26 209
31 305
139 160
124 256
129 360
96 291
60 50
24 110
20 274
92 486
129 212
112 419
129 180
74 78
70 430
116 197
136 192
10 189
117 426
87 179
120 156
92 474
60 249
117 96
46 161
67 292
63 217
39 141
47 248
136 413
30 9
85 68
1 104
131 407
21 134
76 368
124 114
99 442
108 165
139 238
107 160
15 246
29 409
130 44
57 250
22 397
90 489
129 301
103 148
95 112
12 297
70 46
43 73
13 147
1 224
55 212
111 266
37 253
132 459
17 440
128 444
69 85
134 465
105 490
24 370
23 22
126 352
48 176
132 44
63 337
50 468
89 411
96 110
97 96
101 368
131 104
44 10
30 363
65 33
131 485
111 37
57 304
94 450
52 336
57 99
56 226
75 231
101 281
53 10
99 451
53 230
26 92
104 18
130 342
50 165
27 102
60 479
26 20
101 266
1 229
27 56
116 152
35 422
17 286
98 270
65 124
20 424
18 114
135 244
56 221
45 141
117 55
98 44
16 160
140 337
33 217
4 58
72 141
8 86
120 198
43 112
35 11
110 228
78 346
98 319
7 463
44 249
26 210
50 363
25 79
14 77
32 457
116 381
139 456
92 143
16 23
58 220
124 6
85 213
54 193
140 104
51 461
138 225
79 380
81 440
49 13
61 91
125 411
85 113
29 332
101 37
45 255
46 313
22 2
123 296
40 10
69 380
42 83
108 273
123 302
54 320
7 306
22 79
99 458
140 121
29 68
118 148
68 469
8 480
96 345
134 377
53 318
47 484
47 334
45 364
80 480
133 451
29 319
38 202
41 394
89 186
116 85
125 334
132 90
70 149
11 246
76 402
77 264
73 53
97 259
139 297
32 353
122 378
83 439
64 482
83 96
125 408
27 345
135 369
48 429
105 336
62 67
81 81
4 149
9 102
64 385
67 329
83 313
27 60
15 56
129 157
124 302
119 437
6 385
55 455
31 82
137 438
51 201
100 38
47 204
49 472
30 391
78 314
121 236
50 149
56 94
10 161
95 113
8 200
99 376
62 500
28 407
122 80
114 135
77 327
129 281
31 150
107 119
101 118
19 77
7 356
70 292
75 134
59 375
66 336
58 173
100 215
8 130
98 15
27 186
82 138
78 465
15 201
80 371
96 353
124 276
29 20
53 20
6 453
4 355
69 298
70 62
50 129
4 385
83 341
136 478
86 92
1 67
86 228
109 276
46 383
45 154
15 457
125 69
118 303
42 259
116 276
93 304
88 9
93 422
59 89
10 385
106 429
97 224
15 234
123 361
61 92
85 283
80 374
121 193
118 170
126 296
124 244
71 168
131 80
10 221
44 54
78 340
119 297
97 448
17 173
70 63
92 420
40 305
122 178
10 95
135 89
62 245
110 431
137 54
80 488
117 191
38 226
131 235
7 417
22 234
47 416
81 204
112 493
124 274
131 53
123 239
128 293
102 473
38 477
111 357
130 262
72 293
99 237
84 343
128 342
34 334
34 500
77 287
85 251
118 496
25 101
54 39
27 366
50 15
50 132
28 434
39 163
91 302
96 229
111 113
20 146
4 180
44 349
31 234
48 374
27 465
97 193
98 456
122 235
103 454
45 74
131 475
17 340
95 374
124 162
83 37
93 327
83 179
68 133
117 457
67 344
66 12
52 217
95 421
134 187
10 184
81 91
10 369
5 72
131 40
134 279
74 10
70 92
125 47
32 134
129 242
13 362
84 21
109 382
105 227
57 107
102 405
133 363
21 397
106 290
73 30
36 277
106 246
8 417
111 190
91 354
118 342
21 338
20 81
120 298
28 154
6 23
83 387
99 387
125 252
127 159
122 377
35 30
91 4
99 498
7 328
42 475
32 172
131 242
9 291
56 133
116 302
110 48
27 18
15 276
70 411
65 411
61 367
32 143
7 169
55 262
58 135
42 306
73 53
12 458
3 169
102 406
117 28
21 494
97 488
4 103
73 86
53 446
30 8
72 421
94 163
140 392
9 174
61 382
47 18
92 226
54 372
92 286
43 122
90 301
90 463
118 447
30 307
37 51
37 129
97 383
22 133
52 500
24 285
38 392
97 478
26 161
10 105
55 274
65 315
62 308
32 464
59 37
78 388
2 360
51 314
117 80
47 453
61 303
51 253
2 398
41 495
42 415
24 116
129 153
112 259
13 452
116 400
117 29
126 474
103 167
21 314
81 104
128 331
106 30
112 426
47 286
117 160
71 244
50 368
11 260
124 84
8 388
27 283
87 421
118 378
4 97
120 31
97 350
19 336
5 5
116 328
78 181
91 211
76 137
37 74
129 8
128 281
107 239
83 425
134 342
21 364
15 283
131 89
77 303
19 84
30 28
102 227
9 202
132 3
86 23
48 174
130 124
132 447
30 109
70 370
98 337
1 20
108 411
132 206
78 209
87 385
96 408
